station_name,PORT HARDY A
province,BRITISH COLUMBIA
latitude,50.68
longitude,-127.37
elevation,21.60
Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
2011-10-07,2011,10,07,,12.6,,6.6,,9.6,,8.4,,0.0,,3.8,,0.0,,3.8,,0,,,,<31,
2011-10-08,2011,10,08,,12.9,,5.5,,9.2,,8.8,,0.0,,7.2,,0.0,,7.2,,0,,12,E,33,E
2011-10-09,2011,10,09,,11.8,,7.0,,9.4,,8.6,,0.0,,3.8,,0.0,,3.8,,0,,,,<31,
2011-10-10,2011,10,10,,10.6,,7.8,,9.2,,8.8,,0.0,,6.6,,0.0,,6.6,,0,,8,E,44,E
2011-10-11,2011,10,11,,13.3,,8.6,,11.0,,7.0,,0.0,,21.8,,0.0,,21.8,,0,,,,<31,
2011-10-12,2011,10,12,,11.8,,4.8,,8.3,,9.7,,0.0,,15.6,,0.0,,15.6,,0,,,,<31,
2011-10-13,2011,10,13,,9.4,,4.3,,6.9,,11.1,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2011-10-14,2011,10,14,,10.2,,1.5,,5.9,,12.1,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2011-10-15,2011,10,15,,10.5,,2.0,,6.3,,11.7,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2011-10-16,2011,10,16,,9.4,,0.1,,4.8,,13.2,,0.0,,1.4,,0.0,,1.4,,0,,,,<31,
2011-10-17,2011,10,17,,10.4,,8.1,,9.3,,8.7,,0.0,,7.2,,0.0,,7.2,,0,,12,E,37,E
2011-10-18,2011,10,18,,9.9,,5.2,,7.6,,10.4,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2011-10-19,2011,10,19,,11.0,,6.1,,8.6,,9.4,,0.0,,2.8,,0.0,,2.8,,0,,,,<31,
2011-10-20,2011,10,20,,9.1,,1.7,,5.4,,12.6,,0.0,,0.8,,0.0,,0.8,,0,,,,<31,
2011-10-21,2011,10,21,,13.1,,8.3,,10.7,,7.3,,0.0,,15.8,,0.0,,15.8,,0,,13,E,41,E
2011-10-22,2011,10,22,,13.7,,7.2,,10.5,,7.5,,0.0,,8.4,,0.0,,8.4,,0,,,,<31,
2011-10-23,2011,10,23,,9.3,,3.6,,6.5,,11.5,,0.0,,13.2,,0.0,,13.2,,0,,,,<31,
2011-10-24,2011,10,24,,10.8,,5.0,,7.9,,10.1,,0.0,,9.0,,0.0,,9.0,,0,,,,<31,
2011-10-25,2011,10,25,,9.7,,3.5,,6.6,,11.4,,0.0,,0.2,,0.0,,0.2,,0,,,,<31,
2011-10-26,2011,10,26,,10.8,,4.7,,7.8,,10.2,,0.0,,14.4,,0.0,,14.4,,0,,12,E,41,E
2011-10-27,2011,10,27,,8.8,,2.4,,5.6,,12.4,,0.0,,0.0,,0.0,,0.0,,0,,10,E,50,E
2011-10-28,2011,10,28,,9.9,,4.6,,7.3,,10.7,,0.0,,8.0,,0.0,,8.0,,0,,11,E,50,E
2011-10-29,2011,10,29,,9.4,,4.3,,6.9,,11.1,,0.0,,1.8,,0.0,,1.8,,0,,11,E,32,E
2011-10-30,2011,10,30,,12.4,,7.0,,9.7,,8.3,,0.0,,11.2,,0.0,,11.2,,0,,11,E,37,E
2011-10-31,2011,10,31,,10.1,,3.7,,6.9,,11.1,,0.0,,2.9,,0.0,,2.9,,0,,,,<31,
2011-11-01,2011,11,01,,7.9,,5.3,,6.6,,11.4,,0.0,,0.4,,0.0,,0.4,,0,,11,E,37,E
2011-11-02,2011,11,02,,8.2,,4.5,,6.4,,11.6,,0.0,,20.2,,0.0,,20.2,,0,,12,E,50,E
2011-11-03,2011,11,03,,7.7,,1.0,,4.4,,13.6,,0.0,,2.6,,0.0,,2.6,,0,,,,<31,
2011-11-04,2011,11,04,,6.8,,0.7,,3.8,,14.2,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2011-11-05,2011,11,05,,8.1,,5.3,,6.7,,11.3,,0.0,,7.2,,0.0,,7.2,,0,,10,E,44,E
2011-11-06,2011,11,06,,7.3,,3.3,,5.3,,12.7,,0.0,,3.6,,0.0,,3.6,,0,,,,<31,
2011-11-07,2011,11,07,,8.4,,2.6,,5.5,,12.5,,0.0,,10.2,,0.0,,10.2,,0,,,,<31,
2011-11-08,2011,11,08,,7.6,,0.8,,4.2,,13.8,,0.0,,0.2,,0.0,,0.2,,0,,10,E,50,E
2011-11-09,2011,11,09,,10.1,,7.5,,8.8,,9.2,,0.0,,9.4,,0.0,,9.4,,0,,10,E,59,E
2011-11-10,2011,11,10,,9.9,,7.2,,8.6,,9.4,,0.0,,55.8,,0.0,,55.8,,0,,,,<31,
2011-11-11,2011,11,11,,7.3,,3.0,,5.2,,12.8,,0.0,,20.6,,0.0,,20.6,,0,,,,<31,
2011-11-12,2011,11,12,,7.0,,2.3,,4.7,,13.3,,0.0,,20.8,,0.0,,20.8,,0,,11,E,37,E
2011-11-13,2011,11,13,,7.2,,4.6,,5.9,,12.1,,0.0,,3.8,,0.0,,3.8,,0,,,,<31,
2011-11-14,2011,11,14,,6.5,,1.0,,3.8,,14.2,,0.0,,9.2,,0.0,T,9.2,,0,,,,<31,
2011-11-15,2011,11,15,,5.6,,-0.7,,2.5,,15.5,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2011-11-16,2011,11,16,,4.6,,2.5,,3.6,,14.4,,0.0,,23.2,,0.0,,23.2,,0,,11,E,67,E
2011-11-17,2011,11,17,,2.9,,-1.2,,0.9,,17.1,,0.0,,1.2,,7.4,,8.6,,0,T,,,<31,
2011-11-18,2011,11,18,,4.3,,-2.9,,0.7,,17.3,,0.0,,0.0,,0.0,,0.0,,2,,,,<31,
2011-11-19,2011,11,19,,3.0,,-4.1,,-0.6,,18.6,,0.0,,0.0,,0.0,T,0.0,T,2,,,,<31,
2011-11-20,2011,11,20,,4.0,,0.0,,2.0,,16.0,,0.0,,6.0,,0.0,,6.0,,1,,11,E,67,E
2011-11-21,2011,11,21,,5.5,,1.2,,3.4,,14.6,,0.0,,25.0,,0.0,T,25.0,,0,,11,E,59,E
2011-11-22,2011,11,22,,7.8,,3.8,,5.8,,12.2,,0.0,,25.4,,0.0,,25.4,,0,,11,E,48,E
2011-11-23,2011,11,23,,6.9,,0.7,,3.8,,14.2,,0.0,,2.4,,0.0,,2.4,,0,,,,<31,
2011-11-24,2011,11,24,,5.7,,2.2,,4.0,,14.0,,0.0,,26.6,,0.0,,26.6,,0,,11,E,76,E
2011-11-25,2011,11,25,,6.0,,1.2,,3.6,,14.4,,0.0,,2.8,,0.0,,2.8,,0,,12,E,57,E
2011-11-26,2011,11,26,,9.6,,4.3,,7.0,,11.0,,0.0,,54.8,,0.0,,54.8,,0,,10,E,69,E
2011-11-27,2011,11,27,,11.3,,2.3,,6.8,,11.2,,0.0,,21.6,,0.0,,21.6,,0,,,,<31,
2011-11-28,2011,11,28,,5.3,,2.6,,4.0,,14.0,,0.0,,8.0,,0.0,,8.0,,0,,12,E,33,E
2011-11-29,2011,11,29,,6.2,,4.9,,5.6,,12.4,,0.0,,27.6,,0.0,,27.6,,0,,12,E,52,E
2011-11-30,2011,11,30,,7.7,,3.0,,5.4,,12.6,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2011-12-01,2011,12,01,,6.7,,0.2,,3.5,,14.5,,0.0,,5.4,,0.0,,5.4,,0,,,,<31,
2011-12-02,2011,12,02,,7.6,,3.5,,5.6,,12.4,,0.0,,1.4,,0.0,,1.4,,0,,,,<31,
2011-12-03,2011,12,03,,8.2,,0.9,,4.6,,13.4,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2011-12-04,2011,12,04,,5.8,,-0.2,,2.8,,15.2,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2011-12-05,2011,12,05,,5.2,,3.2,,4.2,,13.8,,0.0,,0.4,,0.0,,0.4,,0,,,,<31,
2011-12-06,2011,12,06,,7.7,,2.6,,5.2,,12.8,,0.0,,1.8,,0.0,,1.8,,0,,,,<31,
2011-12-07,2011,12,07,,5.7,,-0.2,,2.8,,15.2,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2011-12-08,2011,12,08,,4.5,,-1.9,,1.3,,16.7,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2011-12-09,2011,12,09,,2.3,,-1.9,,0.2,,17.8,,0.0,,0.0,T,0.0,,0.0,T,0,,,,<31,
2011-12-10,2011,12,10,,7.0,,0.1,,3.6,,14.4,,0.0,,2.4,,0.0,,2.4,,0,,,,<31,
2011-12-11,2011,12,11,,4.7,,-1.0,,1.9,,16.1,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2011-12-12,2011,12,12,,3.5,,0.8,,2.2,,15.8,,0.0,,2.6,,0.0,,2.6,,0,,,,<31,
2011-12-13,2011,12,13,,5.3,,2.8,,4.1,,13.9,,0.0,,6.0,,0.0,,6.0,,0,,11,E,37,E
2011-12-14,2011,12,14,,5.2,,3.0,,4.1,,13.9,,0.0,,5.6,,0.0,,5.6,,0,,12,E,41,E
2011-12-15,2011,12,15,,5.9,,3.3,,4.6,,13.4,,0.0,,15.8,,0.0,,15.8,,0,,,,<31,
2011-12-16,2011,12,16,,7.4,,4.0,,5.7,,12.3,,0.0,,42.4,,0.0,,42.4,,0,,11,E,39,E
2011-12-17,2011,12,17,,10.7,,6.3,,8.5,,9.5,,0.0,,17.6,,0.0,,17.6,,0,,12,E,35,E
2011-12-18,2011,12,18,,6.9,,4.8,,5.9,,12.1,,0.0,,0.0,T,0.0,,0.0,T,0,,,,<31,
2011-12-19,2011,12,19,,6.6,,3.9,,5.3,,12.7,,0.0,,19.6,,0.0,,19.6,,0,,12,E,33,E
2011-12-20,2011,12,20,,7.8,,3.5,,5.7,,12.3,,0.0,,1.8,,0.0,,1.8,,0,,,,<31,
2011-12-21,2011,12,21,,5.6,,-0.7,,2.5,,15.5,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2011-12-22,2011,12,22,,6.2,,2.9,,4.6,,13.4,,0.0,,0.8,,0.0,,0.8,,0,,11,E,52,E
2011-12-23,2011,12,23,,6.5,,4.1,,5.3,,12.7,,0.0,,13.2,,0.0,,13.2,,0,,,,<31,
2011-12-24,2011,12,24,,9.3,,5.9,,7.6,,10.4,,0.0,,11.6,,0.0,,11.6,,0,,11,E,52,E
2011-12-25,2011,12,25,,9.5,,1.9,,5.7,,12.3,,0.0,,15.4,,0.0,,15.4,,0,,14,E,33,E
2011-12-26,2011,12,26,,5.7,,2.5,,4.1,,13.9,,0.0,,7.6,,0.0,,7.6,,0,,11,E,35,E
2011-12-27,2011,12,27,,6.1,,1.5,,3.8,,14.2,,0.0,,9.4,,0.0,,9.4,,0,,11,E,52,E
2011-12-28,2011,12,28,,9.0,,5.9,,7.5,,10.5,,0.0,,32.2,,0.0,,32.2,,0,,,,<31,
2011-12-29,2011,12,29,,6.0,,2.4,,4.2,,13.8,,0.0,,10.0,,0.0,,10.0,,0,,10,E,56,E
2011-12-30,2011,12,30,,4.8,,0.8,,2.8,,15.2,,0.0,,12.6,,1.4,,14.0,,0,,27,E,50,E
2011-12-31,2011,12,31,,4.4,,-0.6,,1.9,,16.1,,0.0,,0.0,,3.4,,3.4,,2,,11,E,56,E
2012-01-01,2012,01,01,,7.6,,4.2,,5.9,,12.1,,0.0,,0.0,T,0.0,,0.0,T,0,,9,E,74,E
2012-01-02,2012,01,02,,8.4,,5.6,,7.0,,11.0,,0.0,,8.4,,0.0,,8.4,,0,,13,E,52,E
2012-01-03,2012,01,03,,8.4,,6.6,,7.5,,10.5,,0.0,,16.6,,0.0,,16.6,,0,,11,E,57,E
2012-01-04,2012,01,04,,9.9,,5.6,,7.8,,10.2,,0.0,,37.6,,0.0,,37.6,,0,,10,E,54,E
2012-01-05,2012,01,05,,6.1,,2.1,,4.1,,13.9,,0.0,,5.6,,0.0,,5.6,,0,,,,<31,
2012-01-06,2012,01,06,,5.5,,1.8,,3.7,,14.3,,0.0,,0.0,,0.0,,0.0,,0,,10,E,44,E
2012-01-07,2012,01,07,,5.8,,4.1,,5.0,,13.0,,0.0,,37.8,,0.0,,37.8,,0,,10,E,56,E
2012-01-08,2012,01,08,,7.7,,5.5,,6.6,,11.4,,0.0,,62.4,,0.0,,62.4,,0,,12,E,50,E
2012-01-09,2012,01,09,,9.6,,2.1,,5.9,,12.1,,0.0,,4.8,,0.0,,4.8,,0,,11,E,43,E
2012-01-10,2012,01,10,,4.2,,-1.7,,1.3,,16.7,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-01-11,2012,01,11,,4.9,,-2.4,,1.3,,16.7,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-01-12,2012,01,12,,2.8,,-0.7,,1.1,,16.9,,0.0,,2.1,,0.0,,2.1,,0,,,,<31,
2012-01-13,2012,01,13,,2.9,,-1.7,,0.6,,17.4,,0.0,,2.8,,0.0,,2.8,,0,,,,<31,
2012-01-14,2012,01,14,,2.2,,-1.9,,0.2,,17.8,,0.0,,6.8,,3.8,,10.6,,0,,,,<31,
2012-01-15,2012,01,15,,1.0,,-4.2,,-1.6,,19.6,,0.0,,0.0,,0.0,,0.0,,3,,,,<31,
2012-01-16,2012,01,16,,0.0,,-3.2,,-1.6,,19.6,,0.0,,0.0,,0.6,,0.6,,0,T,,,<31,
2012-01-17,2012,01,17,,-2.9,,-10.9,,-6.9,,24.9,,0.0,,0.0,,0.0,T,0.0,T,2,,,,<31,
2012-01-18,2012,01,18,,-3.6,,-11.8,,-7.7,,25.7,,0.0,,0.0,,0.0,T,0.0,T,1,,9,E,44,E
2012-01-19,2012,01,19,,0.4,,-6.8,,-3.2,,21.2,,0.0,,0.0,,0.0,,0.0,,1,,10,E,37,E
2012-01-20,2012,01,20,,4.6,,0.1,,2.4,,15.6,,0.0,,7.0,,0.0,T,7.0,,0,,12,E,67,E
2012-01-21,2012,01,21,,5.3,,0.1,,2.7,,15.3,,0.0,,11.0,,0.0,,11.0,,0,,,,<31,
2012-01-22,2012,01,22,,5.4,,0.1,,2.8,,15.2,,0.0,,6.8,,0.0,,6.8,,0,,11,E,69,E
2012-01-23,2012,01,23,,5.5,,1.9,,3.7,,14.3,,0.0,,24.8,,0.0,,24.8,,0,,10,E,37,E
2012-01-24,2012,01,24,,7.1,,3.8,,5.5,,12.5,,0.0,,32.6,,0.0,,32.6,,0,,10,E,57,E
2012-01-25,2012,01,25,,6.2,,1.3,,3.8,,14.2,,0.0,,13.0,,0.0,T,13.0,,0,,22,E,33,E
2012-01-26,2012,01,26,,4.6,,0.3,,2.5,,15.5,,0.0,,9.0,,0.0,T,9.0,,0,T,,,<31,
2012-01-27,2012,01,27,,5.1,,0.6,,2.9,,15.1,,0.0,,2.8,,0.0,,2.8,,0,,,,<31,
2012-01-28,2012,01,28,,5.7,,2.7,,4.2,,13.8,,0.0,,32.8,,0.0,,32.8,,0,,10,E,48,E
2012-01-29,2012,01,29,,8.0,,4.8,,6.4,,11.6,,0.0,,37.2,,0.0,,37.2,,0,,11,E,43,E
2012-01-30,2012,01,30,,6.6,,3.9,,5.3,,12.7,,0.0,,7.6,,0.0,,7.6,,0,,,,<31,
2012-01-31,2012,01,31,,6.8,,2.9,,4.9,,13.1,,0.0,,9.4,,0.0,,9.4,,0,,,,<31,
2012-02-01,2012,02,01,,7.0,,-0.4,,3.3,,14.7,,0.0,,1.2,,0.0,,1.2,,0,,10,E,37,E
2012-02-02,2012,02,02,,7.6,,4.7,,6.2,,11.8,,0.0,,3.0,,0.0,,3.0,,0,,11,E,56,E
2012-02-03,2012,02,03,,7.8,,4.2,,6.0,,12.0,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-02-04,2012,02,04,,10.1,,3.7,,6.9,,11.1,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-02-05,2012,02,05,,10.1,,1.2,,5.7,,12.3,,0.0,,0.2,,0.0,,0.2,,0,,12,E,46,E
2012-02-06,2012,02,06,,9.9,,-1.4,,4.3,,13.7,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-02-07,2012,02,07,,10.5,,2.8,,6.7,,11.3,,0.0,,0.0,,0.0,,0.0,,0,,11,E,41,E
2012-02-08,2012,02,08,,9.4,,6.7,,8.1,,9.9,,0.0,,0.8,,0.0,,0.8,,0,,11,E,61,E
2012-02-09,2012,02,09,,9.0,,6.6,,7.8,,10.2,,0.0,,3.8,,0.0,,3.8,,0,,10,E,57,E
2012-02-10,2012,02,10,,8.1,,6.8,,7.5,,10.5,,0.0,,21.2,,0.0,,21.2,,0,,,,<31,
2012-02-11,2012,02,11,,9.2,,6.2,,7.7,,10.3,,0.0,,0.8,,0.0,,0.8,,0,,,,<31,
2012-02-12,2012,02,12,,7.5,,4.8,,6.2,,11.8,,0.0,,8.8,,0.0,,8.8,,0,,32,E,41,E
2012-02-13,2012,02,13,,6.3,,0.7,,3.5,,14.5,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-02-14,2012,02,14,,8.7,,-1.0,,3.9,,14.1,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-02-15,2012,02,15,,7.1,,-2.6,,2.3,,15.7,,0.0,,0.0,T,0.0,,0.0,T,0,,11,E,32,E
2012-02-16,2012,02,16,,7.6,,4.7,,6.2,,11.8,,0.0,,4.2,,0.0,,4.2,,0,,10,E,52,E
2012-02-17,2012,02,17,,6.8,,5.3,,6.1,,11.9,,0.0,,4.6,,0.0,,4.6,,0,,11,E,48,E
2012-02-18,2012,02,18,,6.6,,2.6,,4.6,,13.4,,0.0,,8.8,,0.0,,8.8,,0,,,,<31,
2012-02-19,2012,02,19,,6.0,,1.3,,3.7,,14.3,,0.0,,0.8,,0.0,,0.8,,0,,10,E,52,E
2012-02-20,2012,02,20,,5.3,,3.7,,4.5,,13.5,,0.0,,9.8,,0.0,,9.8,,0,,10,E,44,E
2012-02-21,2012,02,21,,7.8,,3.8,,5.8,,12.2,,0.0,,11.4,,0.0,,11.4,,0,,,,<31,
2012-02-22,2012,02,22,,7.7,,3.6,,5.7,,12.3,,0.0,,10.6,,0.0,,10.6,,0,,24,E,33,E
2012-02-23,2012,02,23,,7.0,,1.2,,4.1,,13.9,,0.0,,2.6,,0.0,,2.6,,0,,,,<31,
2012-02-24,2012,02,24,,4.7,,1.7,,3.2,,14.8,,0.0,,42.6,,0.0,,42.6,,0,,10,E,56,E
2012-02-25,2012,02,25,,5.7,,1.3,,3.5,,14.5,,0.0,,4.6,,0.0,T,4.6,,0,,27,E,39,E
2012-02-26,2012,02,26,,5.2,,-0.3,,2.5,,15.5,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-02-27,2012,02,27,,3.6,,-3.2,,0.2,,17.8,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-02-28,2012,02,28,,3.0,,1.5,,2.3,,15.7,,0.0,,4.0,,1.0,,5.0,,0,,11,E,65,E
2012-02-29,2012,02,29,,5.3,,0.8,,3.1,,14.9,,0.0,,0.8,,0.0,,0.8,,0,,11,E,37,E
2012-03-01,2012,03,01,,6.4,,1.0,,3.7,,14.3,,0.0,,3.4,,0.0,,3.4,,0,,,,<31,
2012-03-02,2012,03,02,,6.1,,3.2,,4.7,,13.3,,0.0,,7.2,,0.0,,7.2,,0,,10,E,35,E
2012-03-03,2012,03,03,,5.6,,3.5,,4.6,,13.4,,0.0,,54.0,,0.0,,54.0,,0,,,,<31,
2012-03-04,2012,03,04,,6.7,,1.8,,4.3,,13.7,,0.0,,47.0,,0.0,,47.0,,0,,,,<31,
2012-03-05,2012,03,05,,5.4,,-0.2,,2.6,,15.4,,0.0,,0.0,,0.0,,0.0,,0,,30,E,43,E
2012-03-06,2012,03,06,,6.2,,-0.6,,2.8,,15.2,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-03-07,2012,03,07,,6.8,,2.6,,4.7,,13.3,,0.0,,2.0,,0.0,,2.0,,0,,,,<31,
2012-03-08,2012,03,08,,8.0,,4.8,,6.4,,11.6,,0.0,,0.0,,0.0,,0.0,,0,,12,E,37,E
2012-03-09,2012,03,09,,8.6,,4.2,,6.4,,11.6,,0.0,,7.8,,0.0,,7.8,,0,,,,<31,
2012-03-10,2012,03,10,,8.2,,2.4,,5.3,,12.7,,0.0,,3.8,,0.0,,3.8,,0,,10,E,46,E
2012-03-11,2012,03,11,,5.3,,0.3,,2.8,,15.2,,0.0,,4.4,,4.0,,8.4,,0,,16,E,37,E
2012-03-12,2012,03,12,,5.8,,0.8,,3.3,,14.7,,0.0,,14.0,,0.0,T,14.0,,1,,9,E,74,E
2012-03-13,2012,03,13,,4.3,,-1.3,,1.5,,16.5,,0.0,,0.4,,6.0,,6.4,,2,,,,<31,
2012-03-14,2012,03,14,,5.1,,0.9,,3.0,,15.0,,0.0,,4.6,,0.0,T,4.6,,0,,12,E,56,E
2012-03-15,2012,03,15,,7.7,,2.5,,5.1,,12.9,,0.0,,31.6,,0.0,,31.6,,0,,11,E,59,E
2012-03-16,2012,03,16,,6.8,,1.8,,4.3,,13.7,,0.0,,6.0,,0.0,,6.0,,0,,,,<31,
2012-03-17,2012,03,17,,6.2,,-0.2,,3.0,,15.0,,0.0,,1.8,,0.0,,1.8,,0,,,,<31,
2012-03-18,2012,03,18,,4.8,,-2.8,,1.0,,17.0,,0.0,,0.0,,0.6,,0.6,,0,,,,<31,
2012-03-19,2012,03,19,,6.5,,-1.6,,2.5,,15.5,,0.0,,2.2,,0.4,,2.6,,0,,11,E,61,E
2012-03-20,2012,03,20,,3.8,,1.0,,2.4,,15.6,,0.0,,32.4,,0.2,,32.6,,0,,13,E,33,E
2012-03-21,2012,03,21,,6.9,,-0.4,,3.3,,14.7,,0.0,,5.6,,1.4,,7.0,,0,T,,,<31,
2012-03-22,2012,03,22,,6.7,,0.1,,3.4,,14.6,,0.0,,0.0,T,0.0,T,0.0,T,0,,,,<31,
2012-03-23,2012,03,23,,9.1,,-1.9,,3.6,,14.4,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-03-24,2012,03,24,,8.9,,-1.9,,3.5,,14.5,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-03-25,2012,03,25,,9.5,,-1.6,,4.0,,14.0,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-03-26,2012,03,26,,10.6,,-0.1,,5.3,,12.7,,0.0,,0.2,,0.0,,0.2,,0,,10,E,39,E
2012-03-27,2012,03,27,,10.5,,5.6,,8.1,,9.9,,0.0,,2.0,,0.0,,2.0,,0,,11,E,56,E
2012-03-28,2012,03,28,,10.7,,5.7,,8.2,,9.8,,0.0,,4.8,,0.0,,4.8,,0,,11,E,46,E
2012-03-29,2012,03,29,,7.7,,2.9,,5.3,,12.7,,0.0,,16.0,,0.0,,16.0,,0,,11,E,37,E
2012-03-30,2012,03,30,,8.0,,0.3,,4.2,,13.8,,0.0,,4.2,,0.0,T,4.2,,0,,27,E,33,E
2012-03-31,2012,03,31,,6.5,,-1.1,,2.7,,15.3,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-04-01,2012,04,01,,10.0,,1.4,,5.7,,12.3,,0.0,,0.2,,0.0,T,0.2,,0,,,,<31,
2012-04-02,2012,04,02,,7.4,,3.0,,5.2,,12.8,,0.0,,45.2,,0.0,,45.2,,0,,11,E,70,E
2012-04-03,2012,04,03,,8.6,,-0.2,,4.2,,13.8,,0.0,,2.4,,0.0,,2.4,,0,,18,E,33,E
2012-04-04,2012,04,04,,8.7,,0.6,,4.7,,13.3,,0.0,,2.2,,0.0,,2.2,,0,,,,<31,
2012-04-05,2012,04,05,,9.1,,2.0,,5.6,,12.4,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-04-06,2012,04,06,,9.5,,-0.5,,4.5,,13.5,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-04-07,2012,04,07,,11.4,,-1.0,,5.2,,12.8,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-04-08,2012,04,08,,12.4,,-0.5,,6.0,,12.0,,0.0,,0.0,T,0.0,,0.0,T,0,,,,<31,
2012-04-09,2012,04,09,,10.3,,4.5,,7.4,,10.6,,0.0,,3.8,,0.0,,3.8,,0,,,,<31,
2012-04-10,2012,04,10,,9.8,,7.1,,8.5,,9.5,,0.0,,3.6,,0.0,,3.6,,0,,,,<31,
2012-04-11,2012,04,11,,10.9,,7.0,,9.0,,9.0,,0.0,,2.2,,0.0,,2.2,,0,,,,<31,
2012-04-12,2012,04,12,,12.7,,5.4,,9.1,,8.9,,0.0,,0.4,,0.0,,0.4,,0,,,,<31,
2012-04-13,2012,04,13,,12.9,,7.0,,10.0,,8.0,,0.0,,3.0,,0.0,,3.0,,0,,29,E,33,E
2012-04-14,2012,04,14,,10.6,,5.9,,8.3,,9.7,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-04-15,2012,04,15,,13.2,,3.1,,8.2,,9.8,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-04-16,2012,04,16,,12.0,,5.1,,8.6,,9.4,,0.0,,5.2,,0.0,,5.2,,0,,11,E,46,E
2012-04-17,2012,04,17,,9.8,,2.8,,6.3,,11.7,,0.0,,0.0,,0.0,,0.0,,0,,11,E,46,E
2012-04-18,2012,04,18,,12.4,,5.9,,9.2,,8.8,,0.0,,0.6,,0.0,,0.6,,0,,11,E,46,E
2012-04-19,2012,04,19,,10.0,,3.0,,6.5,,11.5,,0.0,,2.0,,0.0,,2.0,,0,,11,E,50,E
2012-04-20,2012,04,20,,12.7,,2.6,,7.7,,10.3,,0.0,,1.0,,0.0,,1.0,,0,,,,<31,
2012-04-21,2012,04,21,,13.0,,-0.5,,6.3,,11.7,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-04-22,2012,04,22,,12.0,,6.7,,9.4,,8.6,,0.0,,0.4,,0.0,,0.4,,0,,,,<31,
2012-04-23,2012,04,23,,11.9,,6.1,,9.0,,9.0,,0.0,,4.0,,0.0,,4.0,,0,,,,<31,
2012-04-24,2012,04,24,,11.5,,2.6,,7.1,,10.9,,0.0,,0.0,,0.0,,0.0,,0,,,,<31,
2012-04-25,2012,04,25,,11.7,,5.3,,8.5,,9.5,,0.0,,5.0,,0.0,,5.0,,0,,11,E,46,E
2012-04-26,2012,04,26,,11.4,,1.8,,6.6,,11.4,,0.0,,0.2,,0.0,,0.2,,0,,,,<31,
2012-04-27,2012,04,27,,11.7,,3.0,,7.4,,10.6,,0.0,,0.0,T,0.0,,0.0,T,0,,,,<31,
2012-04-28,2012,04,28,,11.3,,7.4,,9.4,,8.6,,0.0,,3.2,,0.0,,3.2,,0,,10,E,39,E
2012-04-29,2012,04,29,,11.2,,4.8,,8.0,,10.0,,0.0,,1.0,,0.0,,1.0,,0,,,,<31,
2012-04-30,2012,04,30,,10.5,,5.3,,7.9,,10.1,,0.0,,9.3,,0.0,,9.3,,0,,,,<31,
2012-05-01,2012,05,01,,10.8,,4.4,,7.6,,10.4,,0.0,,6.4,,0.0,,6.4,,0,,,,<31,
2012-05-02,2012,05,02,,9.5,,3.1,,6.3,,11.7,,0.0,,5.0,,0.0,,5.0,,0,,,,<31,
