"Station Name","CASTLEGAR A"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-117.63"
"Elevation","495.60"
"Climate Identifier","1141455"
"WMO Identifier",""
"TC Identifier","YCG"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only preliminary quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2012-01-01","2012","01","01","†","0.9","","-5.6","","-2.4","","20.4","","0.0","","0.0","","0.0","","0.0","","8","","","","",""
"2012-01-02","2012","01","02","†","1.0","","-5.9","","-2.5","","20.5","","0.0","","0.0","","0.0","T","0.0","T","8","","","","",""
"2012-01-03","2012","01","03","†","1.8","","-5.9","","-2.1","","20.1","","0.0","","0.6","","3.0","","3.6","","8","","","","",""
"2012-01-04","2012","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"2012-01-05","2012","01","05","","","","","","","","","","","","","","","","","","","","","","",""
"2012-01-06","2012","01","06","†","2.2","","-3.0","","-0.4","","18.4","","0.0","","0.0","","0.0","","0.0","","8","","","","",""
"2012-01-07","2012","01","07","†","-0.6","","-3.9","","-2.3","","20.3","","0.0","","0.0","","1.0","","0.6","","8","","","","",""
"2012-01-08","2012","01","08","†","1.6","","-1.7","","-0.1","","18.1","","0.0","","0.0","","0.0","T","0.0","T","9","","","","",""
"2012-01-09","2012","01","09","†","1.1","","-1.1","","0.0","","18.0","","0.0","","0.0","","0.8","","0.8","","9","","","","",""
"2012-01-10","2012","01","10","†","2.0","","-1.5","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","9","","","","",""
"2012-01-11","2012","01","11","†","-1.5","","-11.9","","-6.7","","24.7","","0.0","","0.0","","0.0","","0.0","","8","","","","",""
"2012-01-12","2012","01","12","†","-4.5","","-13.4","","-9.0","","27.0","","0.0","","0.0","","0.0","","0.0","","8","","","","",""
"2012-01-13","2012","01","13","†","-2.0","","-10.1","","-6.1","","24.1","","0.0","","0.0","","0.0","T","0.0","T","8","","","","",""
"2012-01-14","2012","01","14","†","-0.2","","-6.6","","-3.4","","21.4","","0.0","","0.0","","0.0","T","0.0","T","8","","","","",""
"2012-01-15","2012","01","15","†","0.2","","-7.1","","-3.5","","21.5","","0.0","","0.0","","0.2","","0.2","","8","","","","",""
"2012-01-16","2012","01","16","†","-3.5","","-10.5","","-7.0","","25.0","","0.0","","0.0","","0.2","","0.2","","8","","","","",""
"2012-01-17","2012","01","17","†","-0.6","","-5.5","","-3.1","","21.1","","0.0","","0.0","","1.4","","0.8","","8","","","","",""
"2012-01-18","2012","01","18","†","-8.4","","-9.8","","-9.1","","27.1","","0.0","","0.0","","1.2","","1.0","","9","","","","",""
"2012-01-19","2012","01","19","†","-8.2","","-10.4","","-9.3","","27.3","","0.0","","0.0","","0.0","T","0.0","T","10","","","","",""
"2012-01-20","2012","01","20","†","-5.0","","-9.3","","-7.2","","25.2","","0.0","","0.0","T","16.6","","16.2","","9","","","","",""
"2012-01-21","2012","01","21","†","0.8","","-6.7","","-3.0","","21.0","","0.0","","0.0","","2.6","","2.2","","24","","","","",""
"2012-01-22","2012","01","22","†","-0.2","","-6.8","","-3.5","","21.5","","0.0","","0.0","T","1.2","","1.2","","24","","","","",""
"2012-01-23","2012","01","23","†","2.6","","-4.2","","-0.8","","18.8","","0.0","","0.0","","0.0","","0.0","","23","","","","",""
"2012-01-24","2012","01","24","†","2.3","","-2.8","","-0.3","","18.3","","0.0","","0.0","","13.6","","12.6","","22","","","","",""
"2012-01-25","2012","01","25","†","7.4","","-1.8","","2.8","","15.2","","0.0","","0.0","T","0.4","","0.4","","31","","","","",""
"2012-01-26","2012","01","26","†","6.1","","-0.1","","3.0","","15.0","","0.0","","0.0","","0.0","T","0.0","T","28","","","","",""
"2012-01-27","2012","01","27","†","-1.6","","-6.5","","-4.1","","22.1","","0.0","","0.0","","0.0","","0.0","","27","","","","",""
"2012-01-28","2012","01","28","†","-2.1","","-7.2","","-4.7","","22.7","","0.0","","0.0","","6.0","","5.2","","27","","","","",""
"2012-01-29","2012","01","29","†","1.8","","-4.1","","-1.2","","19.2","","0.0","","4.4","","0.0","","4.4","","31","","","","",""
"2012-01-30","2012","01","30","†","5.3","","0.1","","2.7","","15.3","","0.0","","0.0","","0.0","","0.0","","29","","","","",""
"2012-01-31","2012","01","31","","","","","","","","","","","","","","","","","","","","","","",""
"2012-02-01","2012","02","01","","","","","","","","","","","","","","","","","","","","","","",""
"2012-02-02","2012","02","02","","","","","","","","","","","","","","","","","","","","","","",""
"2012-02-03","2012","02","03","","","","","","","","","","","","","","","","","","","","","","",""
"2012-02-04","2012","02","04","†","2.7","","-1.4","","0.7","","17.3","","0.0","","0.0","","0.0","","0.0","","20","","","","",""
"2012-02-05","2012","02","05","†","1.1","","-1.5","","-0.2","","18.2","","0.0","","0.0","","0.0","","0.0","","20","","","","",""
"2012-02-06","2012","02","06","†","0.4","","-2.5","","-1.1","","19.1","","0.0","","0.0","","0.0","","0.0","","20","","","","",""
"2012-02-07","2012","02","07","†","1.2","","-3.8","","-1.3","","19.3","","0.0","","0.0","","0.0","","0.0","","20","","","","",""
"2012-02-08","2012","02","08","†","-1.0","","-4.4","","-2.7","","20.7","","0.0","","0.0","","2.8","","2.0","","20","","","","",""
"2012-02-09","2012","02","09","","","","","","","","","","","","","","","","","","","","","","",""
"2012-02-10","2012","02","10","","","","","","","","","","","","","","","","","","","","","","",""
"2012-02-11","2012","02","11","†","2.6","","0.3","","1.5","","16.5","","0.0","","0.0","T","0.0","","0.0","T","19","","","","",""
"2012-02-12","2012","02","12","†","3.7","","0.7","","2.2","","15.8","","0.0","","1.0","","0.0","","1.0","","17","","","","",""
"2012-02-13","2012","02","13","†","5.7","","0.9","","3.3","","14.7","","0.0","","0.0","","0.0","","0.0","","16","","","","",""
"2012-02-14","2012","02","14","†","3.2","","-8.9","","-2.9","","20.9","","0.0","","0.0","","0.0","","0.0","","16","","","","",""
"2012-02-15","2012","02","15","†","5.5","","-9.4","","-2.0","","20.0","","0.0","","0.0","","0.0","","0.0","","14","","","","",""
"2012-02-16","2012","02","16","†","-0.7","","-8.4","","-4.6","","22.6","","0.0","","0.0","","10.6","","5.3","","14","","","","",""
"2012-02-17","2012","02","17","†","2.5","","-3.1","","-0.3","","18.3","","0.0","","0.0","","7.0","","7.0","","23","","","","",""
"2012-02-18","2012","02","18","†","3.3","","-0.3","","1.5","","16.5","","0.0","","0.0","T","0.0","T","0.0","T","26","","","","",""
"2012-02-19","2012","02","19","†","3.8","","0.0","","1.9","","16.1","","0.0","","0.0","T","0.0","T","0.0","T","22","","","","",""
"2012-02-20","2012","02","20","†","4.0","","-0.3","","1.9","","16.1","","0.0","","0.4","","0.6","","1.0","","22","","","","",""
"2012-02-21","2012","02","21","†","4.8","","0.2","","2.5","","15.5","","0.0","","2.2","","0.6","","2.8","","21","","","","",""
"2012-02-22","2012","02","22","†","8.0","","0.5","","4.3","","13.7","","0.0","","0.6","","0.4","","1.0","","19","","","","",""
"2012-02-23","2012","02","23","†","7.7","","-2.8","","2.5","","15.5","","0.0","","0.0","","0.3","","0.3","","18","","","","",""
"2012-02-24","2012","02","24","†","-0.5","","-4.1","","-2.3","","20.3","","0.0","","0.0","","19.4","","16.4","","17","","","","",""
"2012-02-25","2012","02","25","†","3.7","","-2.1","","0.8","","17.2","","0.0","","0.2","","0.4","","0.6","","32","","","","",""
