"Station Name","FORT NELSON A"
"Province","BRITISH COLUMBIA"
"Latitude","58.84"
"Longitude","-122.60"
"Elevation","381.90"
"Climate Identifier","1192940"
"WMO Identifier","71945"
"TC Identifier","YYE"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only preliminary quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2012-01-01","2012","01","01","","-6.1","","-20.8","","-13.5","","31.5","","0.0","","0.0","","0.0","","0.0","","14","","","","<31",""
"2012-01-02","2012","01","02","","-6.6","","-19.3","","-13.0","","31.0","","0.0","","0.0","","0.0","","0.0","","14","","","","<31",""
"2012-01-03","2012","01","03","","-7.7","","-20.8","","-14.3","","32.3","","0.0","","0.0","","3.8","","3.8","","14","","","","<31",""
"2012-01-04","2012","01","04","","-8.7","","-13.8","","-11.3","","29.3","","0.0","","0.0","","3.4","","2.4","","16","","","","<31",""
"2012-01-05","2012","01","05","","-13.7","","-19.2","","-16.5","","34.5","","0.0","","0.0","","0.0","T","0.0","T","17","","","","<31",""
"2012-01-06","2012","01","06","","-15.0","","-23.3","","-19.2","","37.2","","0.0","","0.0","","0.0","","0.0","","17","","","","<31",""
"2012-01-07","2012","01","07","","-11.6","","-22.0","","-16.8","","34.8","","0.0","","0.0","","0.0","","0.0","","17","","","","<31",""
"2012-01-08","2012","01","08","","-1.2","","-14.8","","-8.0","","26.0","","0.0","","0.0","","0.0","","0.0","","17","","","","<31",""
"2012-01-09","2012","01","09","","-1.1","","-11.2","","-6.2","","24.2","","0.0","","0.0","","0.0","T","0.0","T","17","","31","E","56","E"
"2012-01-10","2012","01","10","","-9.8","","-22.6","","-16.2","","34.2","","0.0","","0.0","","0.0","T","0.0","T","17","","","","<31",""
"2012-01-11","2012","01","11","","-14.0","","-21.7","","-17.9","","35.9","","0.0","","0.0","","0.0","","0.0","","15","","","","<31",""
"2012-01-12","2012","01","12","","-7.4","","-18.0","","-12.7","","30.7","","0.0","","0.0","","0.0","","0.0","","15","","","","<31",""
"2012-01-13","2012","01","13","","-6.2","","-13.8","","-10.0","","28.0","","0.0","","0.0","","0.0","","0.0","","15","","","","<31",""
"2012-01-14","2012","01","14","","-11.5","","-22.0","","-16.8","","34.8","","0.0","","0.0","","0.0","T","0.0","T","15","","33","E","37","E"
"2012-01-15","2012","01","15","","-21.7","","-27.5","","-24.6","","42.6","","0.0","","0.0","","0.4","","0.4","","14","","","","<31",""
"2012-01-16","2012","01","16","","-27.4","","-36.3","","-31.9","","49.9","","0.0","","0.0","","0.0","","0.0","","14","","","","<31",""
"2012-01-17","2012","01","17","","-28.2","","-38.6","","-33.4","","51.4","","0.0","","0.0","","0.0","","0.0","","14","","","","<31",""
"2012-01-18","2012","01","18","","-14.9","","-30.4","","-22.7","","40.7","","0.0","","0.0","","0.2","","0.0","T","14","","","","<31",""
"2012-01-19","2012","01","19","","-22.4","","-32.9","","-27.7","","45.7","","0.0","","0.0","","0.0","","0.0","","22","","","","<31",""
"2012-01-20","2012","01","20","","-26.9","","-36.1","","-31.5","","49.5","","0.0","","0.0","","0.0","","0.0","","22","","","","<31",""
"2012-01-21","2012","01","21","","-21.7","","-28.1","","-24.9","","42.9","","0.0","","0.0","","8.4","","7.6","","23","","","","<31",""
"2012-01-22","2012","01","22","","-19.8","","-25.4","","-22.6","","40.6","","0.0","","0.0","","0.0","T","0.0","T","28","","","","<31",""
"2012-01-23","2012","01","23","","-19.1","","-27.6","","-23.4","","41.4","","0.0","","0.0","","5.4","","5.4","","28","","","","<31",""
"2012-01-24","2012","01","24","","-20.7","","-28.6","","-24.7","","42.7","","0.0","","0.0","","0.0","T","0.0","T","32","","","","<31",""
"2012-01-25","2012","01","25","","-20.8","","-24.8","","-22.8","","40.8","","0.0","","0.0","","0.0","T","0.0","T","32","","","","<31",""
"2012-01-26","2012","01","26","","-17.8","","-29.2","","-23.5","","41.5","","0.0","","0.0","","0.0","","0.0","","32","","","","<31",""
"2012-01-27","2012","01","27","","-16.7","","-29.6","","-23.2","","41.2","","0.0","","0.0","","0.0","","0.0","","32","","33","E","37","E"
"2012-01-28","2012","01","28","","-23.0","","-29.8","","-26.4","","44.4","","0.0","","0.0","","0.4","","0.2","","31","","","","<31",""
"2012-01-29","2012","01","29","","-21.4","","-24.7","","-23.1","","41.1","","0.0","","0.0","","2.8","","2.2","","31","","","","<31",""
"2012-01-30","2012","01","30","","-19.3","","-24.0","","-21.7","","39.7","","0.0","","0.0","","0.0","T","0.0","T","33","","","","<31",""
"2012-01-31","2012","01","31","","-13.6","","-23.5","","-18.6","","36.6","","0.0","","0.0","","0.0","","0.0","","33","","","","<31",""
"2012-02-01","2012","02","01","","-7.6","","-22.4","","-15.0","","33.0","","0.0","","0.0","","0.0","","0.0","","33","","","","<31",""
