"Station Name","FORT ST. JOHN A"
"Province","BRITISH COLUMBIA"
"Latitude","56.24"
"Longitude","-120.74"
"Elevation","694.90"
"Climate Identifier","1183001"
"WMO Identifier","71943"
"TC Identifier","YXJ"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only preliminary quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-08-21","2014","08","21","‡","18.4","","3.2","","10.8","","7.2","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-08-22","2014","08","22","‡","19.2","","5.1","","12.2","","5.8","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-08-23","2014","08","23","‡","18.5","","3.3","","10.9","","7.1","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-08-24","2014","08","24","‡","20.4","","5.0","","12.7","","5.3","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-08-25","2014","08","25","‡","24.9","","9.6","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","","","","M","41",""
"2014-08-26","2014","08","26","‡","25.0","","14.9","","20.0","","0.0","","2.0","","0.0","","0.0","","0.0","","","","","M","48",""
"2014-08-27","2014","08","27","‡","21.8","","8.9","","15.4","","2.6","","0.0","","0.0","","0.0","","0.0","","","","","M","48",""
"2014-08-28","2014","08","28","‡","21.5","","3.7","","12.6","","5.4","","0.0","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-08-29","2014","08","29","‡","17.2","","6.3","","11.8","","6.2","","0.0","","0.0","","0.0","","0.0","","","","","M","44",""
"2014-08-30","2014","08","30","‡","19.2","","8.7","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","","","","M","48",""
"2014-08-31","2014","08","31","‡","20.7","","7.7","","14.2","","3.8","","0.0","","0.0","","0.0","","0.0","","","","","M","44",""
"2014-09-01","2014","09","01","‡","18.4","","8.8","","13.6","","4.4","","0.0","","0.0","T","0.0","","0.0","T","","","","M","39",""
"2014-09-02","2014","09","02","‡","13.6","","6.9","","10.3","","7.7","","0.0","","3.0","","0.0","","3.0","","","","","M","<31",""
"2014-09-03","2014","09","03","‡","19.5","","3.2","","11.4","","6.6","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-09-04","2014","09","04","‡","19.6","","7.6","","13.6","","4.4","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-09-05","2014","09","05","‡","23.0","","3.8","","13.4","","4.6","","0.0","","","M","0.0","","","M","","","","M","52",""
"2014-09-06","2014","09","06","‡","25.5","","5.8","","15.7","","2.3","","0.0","","0.0","","0.0","","0.0","","","","","M","44",""
"2014-09-07","2014","09","07","‡","8.9","","0.1","","4.5","","13.5","","0.0","","4.2","","14.0","","18.2","","0","T","","M","41",""
"2014-09-08","2014","09","08","‡","2.2","","-0.9","","0.7","","17.3","","0.0","","0.6","","1.4","","2.0","","0","","","M","<31",""
"2014-09-09","2014","09","09","‡","3.5","","-1.1","","1.2","","16.8","","0.0","","0.0","","0.2","","0.2","","0","","","M","32",""
"2014-09-10","2014","09","10","‡","8.2","","-3.9","","2.2","","15.8","","0.0","","0.0","","0.0","T","0.0","T","","","","M","33",""
"2014-09-11","2014","09","11","‡","16.8","","-2.6","","7.1","","10.9","","0.0","","0.0","","0.0","","0.0","","","","","M","52",""
"2014-09-12","2014","09","12","‡","14.3","","4.1","","9.2","","8.8","","0.0","","1.0","","0.0","","1.0","","","","","M","<31",""
"2014-09-13","2014","09","13","‡","18.6","","2.1","","10.4","","7.6","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-09-14","2014","09","14","‡","21.0","","5.4","","13.2","","4.8","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-09-15","2014","09","15","‡","24.2","","3.3","","13.8","","4.2","","0.0","","","M","","M","","M","","","","M","<31",""
"2014-09-16","2014","09","16","‡","24.0","","6.6","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-09-17","2014","09","17","‡","23.0","","7.3","","15.2","","2.8","","0.0","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-09-18","2014","09","18","‡","19.0","","3.9","","11.5","","6.5","","0.0","","0.0","T","0.0","","0.0","T","","","","M","43",""
"2014-09-19","2014","09","19","‡","19.2","","10.5","","14.9","","3.1","","0.0","","0.0","","0.0","","0.0","","","","","M","72",""
"2014-09-20","2014","09","20","‡","19.3","","7.2","","13.3","","4.7","","0.0","","0.0","T","0.0","","0.0","T","","","","M","54",""
"2014-09-21","2014","09","21","‡","26.8","","10.8","","18.8","","0.0","","0.8","","0.0","","0.0","","0.0","","","","","M","35",""
"2014-09-22","2014","09","22","‡","22.9","","11.8","","17.4","","0.6","","0.0","","0.0","","0.0","","0.0","","","","","M","50",""
"2014-09-23","2014","09","23","‡","18.9","","4.5","","11.7","","6.3","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-09-24","2014","09","24","‡","12.1","","6.7","","9.4","","8.6","","0.0","","11.8","","0.0","","11.8","","","","","M","<31",""
"2014-09-25","2014","09","25","‡","9.7","","5.2","","7.5","","10.5","","0.0","","0.8","","0.0","","0.8","","","","","M","<31",""
"2014-09-26","2014","09","26","‡","7.9","","4.8","","6.4","","11.6","","0.0","","2.7","","0.0","","2.7","","","","","M","<31",""
"2014-09-27","2014","09","27","‡","6.3","","2.3","","4.3","","13.7","","0.0","","0.0","T","0.0","","0.0","T","","","","M","37",""
"2014-09-28","2014","09","28","‡","19.9","","3.4","","11.7","","6.3","","0.0","","0.0","","0.0","","0.0","","","","","M","32",""
"2014-09-29","2014","09","29","‡","18.9","","6.9","","12.9","","5.1","","0.0","","0.0","","0.0","","0.0","","","","","M","41",""
"2014-09-30","2014","09","30","‡","15.7","","5.9","","10.8","","7.2","","0.0","","0.0","T","0.0","","0.0","T","","","","M","44",""
"2014-10-01","2014","10","01","‡","10.5","","-2.4","","4.1","","13.9","","0.0","","0.8","","0.0","","0.8","","","","","M","54",""
"2014-10-02","2014","10","02","‡","8.3","","-2.5","","2.9","","15.1","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-10-03","2014","10","03","‡","11.7","","1.1","","6.4","","11.6","","0.0","","5.2","","0.0","","5.2","","","","","M","43",""
"2014-10-04","2014","10","04","‡","17.7","","6.8","","12.3","","5.7","","0.0","","0.0","","0.0","","0.0","","","","","M","52",""
"2014-10-05","2014","10","05","‡","14.0","","8.2","","11.1","","6.9","","0.0","","0.6","","0.0","","0.6","","","","","M","33",""
"2014-10-06","2014","10","06","‡","15.6","","7.8","","11.7","","6.3","","0.0","","0.0","","0.0","","0.0","","","","","M","50",""
"2014-10-07","2014","10","07","‡","10.4","","-1.4","","4.5","","13.5","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-10-08","2014","10","08","‡","9.6","","-1.9","","3.9","","14.1","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-10-09","2014","10","09","‡","15.2","","-0.2","","7.5","","10.5","","0.0","","0.2","","0.0","","0.2","","","","","M","<31",""
"2014-10-10","2014","10","10","‡","17.5","","6.2","","11.9","","6.1","","0.0","","0.0","","0.0","","0.0","","","","","M","76",""
"2014-10-11","2014","10","11","‡","14.1","","8.3","","11.2","","6.8","","0.0","","0.0","","0.0","","0.0","","","","","M","57",""
"2014-10-12","2014","10","12","‡","15.4","","6.0","","10.7","","7.3","","0.0","","0.0","","0.0","","0.0","","","","","M","50",""
"2014-10-13","2014","10","13","‡","11.3","","2.5","","6.9","","11.1","","0.0","","3.6","","0.0","","3.6","","","","","M","<31",""
"2014-10-14","2014","10","14","‡","7.4","","2.0","","4.7","","13.3","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-10-15","2014","10","15","‡","2.0","","-3.1","","-0.6","","18.6","","0.0","","0.0","","2.8","","2.7","","1","","","M","32",""
"2014-10-16","2014","10","16","‡","3.3","","-1.6","","0.9","","17.1","","0.0","","0.0","","3.2","","3.2","","1","","","M","<31",""
"2014-10-17","2014","10","17","‡","5.3","","0.4","","2.9","","15.1","","0.0","","1.8","","0.0","","1.8","","","","","M","<31",""
"2014-10-18","2014","10","18","‡","16.0","","4.3","","10.2","","7.8","","0.0","","0.4","","0.0","","0.4","","","","","M","59",""
"2014-10-19","2014","10","19","‡","11.4","","6.0","","8.7","","9.3","","0.0","","0.8","","0.0","","0.8","","","","","M","<31",""
"2014-10-20","2014","10","20","‡","13.4","","4.2","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","","","","M","44",""
"2014-10-21","2014","10","21","‡","13.4","","1.3","","7.4","","10.6","","0.0","","0.0","","0.0","","0.0","","","","","M","32",""
"2014-10-22","2014","10","22","‡","12.2","","2.2","","7.2","","10.8","","0.0","","0.8","","0.0","","0.8","","","","","M","44",""
"2014-10-23","2014","10","23","‡","5.6","","-3.1","","1.3","","16.7","","0.0","","0.0","","9.5","","9.5","","3","","","M","44",""
"2014-10-24","2014","10","24","‡","5.9","","-3.6","","1.2","","16.8","","0.0","","0.0","","0.0","","0.0","","3","","","M","<31",""
"2014-10-25","2014","10","25","‡","1.1","","-4.6","","-1.8","","19.8","","0.0","","0.0","","5.0","","4.8","","3","","","M","32",""
"2014-10-26","2014","10","26","‡","0.3","","-4.9","","-2.3","","20.3","","0.0","","0.0","","9.6","","9.6","","5","","","M","35",""
"2014-10-27","2014","10","27","‡","-2.2","","-8.4","","-5.3","","23.3","","0.0","","0.0","","0.0","","0.0","","14","","","M","<31",""
"2014-10-28","2014","10","28","‡","-1.5","","-3.6","","-2.6","","20.6","","0.0","","0.0","","7.6","","7.4","","13","","","M","<31",""
"2014-10-29","2014","10","29","‡","0.0","","-2.0","","-1.0","","19.0","","0.0","","0.0","","1.5","","1.5","","20","","","M","<31",""
"2014-10-30","2014","10","30","‡","0.5","","-1.4","","-0.5","","18.5","","0.0","","0.0","","0.0","","0.0","","18","","","M","32",""
"2014-10-31","2014","10","31","‡","5.0","","-2.9","","1.1","","16.9","","0.0","","0.4","","0.0","","0.4","","15","","","M","<31",""
"2014-11-01","2014","11","01","‡","5.3","","-3.7","","0.8","","17.2","","0.0","","0.0","","0.0","","0.0","","9","","","M","<31",""
"2014-11-02","2014","11","02","‡","5.7","","-4.1","","0.8","","17.2","","0.0","","0.0","T","0.0","","0.0","T","4","","","M","39",""
"2014-11-03","2014","11","03","‡","2.7","","-2.5","","0.1","","17.9","","0.0","","0.0","","2.8","","2.4","","2","","","M","<31",""
"2014-11-04","2014","11","04","‡","6.2","","-3.7","","1.3","","16.7","","0.0","","0.0","T","0.0","","0.0","T","3","","","M","33",""
"2014-11-05","2014","11","05","‡","3.1","","-1.2","","1.0","","17.0","","0.0","","0.0","","0.0","T","0.0","T","3","","","M","33",""
"2014-11-06","2014","11","06","‡","5.8","","-6.2","","-0.2","","18.2","","0.0","","0.0","","0.0","","0.0","","3","","","M","52",""
"2014-11-07","2014","11","07","‡","-6.2","","-9.4","","-7.8","","25.8","","0.0","","0.0","","10.6","","10.5","","4","","","M","50",""
"2014-11-08","2014","11","08","‡","-7.0","","-10.6","","-8.8","","26.8","","0.0","","0.0","","8.0","","8.0","","20","","","M","<31",""
"2014-11-09","2014","11","09","‡","-7.4","","-11.7","","-9.6","","27.6","","0.0","","0.0","","1.0","","1.0","","21","","","M","43",""
"2014-11-10","2014","11","10","‡","-11.5","","-21.2","","-16.4","","34.4","","0.0","","0.0","","0.0","T","0.0","T","","","","M","44",""
"2014-11-11","2014","11","11","‡","-16.9","","-23.9","","-20.4","","38.4","","0.0","","0.0","","0.0","","0.0","","22","","","M","<31",""
"2014-11-12","2014","11","12","‡","-19.2","","-23.6","","-21.4","","39.4","","0.0","","0.0","","0.0","T","0.0","T","22","","","M","<31",""
"2014-11-13","2014","11","13","‡","-18.4","","-23.0","","-20.7","","38.7","","0.0","","0.0","","0.0","","0.0","","17","","","M","<31",""
"2014-11-14","2014","11","14","‡","-13.6","","-23.2","","-18.4","","36.4","","0.0","","0.0","","0.0","","0.0","","17","","","M","<31",""
"2014-11-15","2014","11","15","‡","-3.2","","-20.5","","-11.9","","29.9","","0.0","","","M","","M","","M","","","","M","<31",""
"2014-11-16","2014","11","16","‡","-5.6","","-14.2","","-9.9","","27.9","","0.0","","0.0","","0.0","","0.0","","16","","","M","<31",""
"2014-11-17","2014","11","17","‡","0.4","","-17.5","","-8.6","","26.6","","0.0","","0.0","","0.0","","0.0","","15","","","M","32",""
"2014-11-18","2014","11","18","‡","-2.7","","-10.4","","-6.6","","24.6","","0.0","","0.0","","0.0","","0.0","","15","","","M","<31",""
"2014-11-19","2014","11","19","‡","-3.6","","-6.1","","-4.9","","22.9","","0.0","","0.0","","0.0","","0.0","","14","","","M","32",""
"2014-11-20","2014","11","20","‡","4.6","","-5.7","","-0.6","","18.6","","0.0","","0.6","","0.0","","0.6","","13","","","M","43",""
"2014-11-21","2014","11","21","‡","1.5","","-6.8","","-2.7","","20.7","","0.0","","0.0","","12.2","","12.2","","9","","","M","<31",""
"2014-11-22","2014","11","22","‡","-6.8","","-17.5","","-12.2","","30.2","","0.0","","0.0","","9.8","","9.8","","22","","","M","43",""
"2014-11-23","2014","11","23","‡","-13.5","","-17.7","","-15.6","","33.6","","0.0","","0.0","","0.0","","0.0","","24","","","M","<31",""
"2014-11-24","2014","11","24","‡","-10.4","","-20.0","","-15.2","","33.2","","0.0","","0.0","","5.4","","5.4","","24","","","M","43",""
"2014-11-25","2014","11","25","‡","-12.6","","-16.6","","-14.6","","32.6","","0.0","","0.0","","0.0","T","0.0","T","28","","","M","46",""
"2014-11-26","2014","11","26","‡","-10.3","","-18.5","","-14.4","","32.4","","0.0","","0.0","","0.0","T","0.0","T","28","","","M","48",""
"2014-11-27","2014","11","27","‡","-15.1","","-21.3","","-18.2","","36.2","","0.0","","0.0","","4.0","","3.6","","26","","","M","37",""
"2014-11-28","2014","11","28","‡","-21.3","","-29.5","","-25.4","","43.4","","0.0","","0.0","","2.8","","2.8","","26","","","M","41",""
"2014-11-29","2014","11","29","‡","-23.2","","-31.2","","-27.2","","45.2","","0.0","","0.0","","0.0","","0.0","","25","","","M","<31",""
"2014-11-30","2014","11","30","‡","-16.0","","-30.3","","-23.2","","41.2","","0.0","","0.0","","0.0","","0.0","","25","","","M","<31",""
"2014-12-01","2014","12","01","‡","-12.9","","-22.2","","-17.6","","35.6","","0.0","","0.0","T","0.0","","0.0","T","23","","","M","<31",""
"2014-12-02","2014","12","02","‡","-13.9","","-24.9","","-19.4","","37.4","","0.0","","0.0","","0.0","","0.0","","23","","","M","<31",""
"2014-12-03","2014","12","03","‡","-0.8","","-16.8","","-8.8","","26.8","","0.0","","0.0","","0.0","","0.0","","","","","M","44",""
"2014-12-04","2014","12","04","‡","-4.4","","-15.4","","-9.9","","27.9","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-12-05","2014","12","05","‡","-12.9","","-21.1","","-17.0","","35.0","","0.0","","0.0","","0.0","","0.0","","22","","","M","<31",""
"2014-12-06","2014","12","06","‡","-16.0","","-19.1","","-17.6","","35.6","","0.0","","0.0","","6.0","","5.6","","22","","","M","<31",""
"2014-12-07","2014","12","07","‡","-15.5","","-21.3","","-18.4","","36.4","","0.0","","0.0","","0.0","T","0.0","T","27","","","M","<31",""
"2014-12-08","2014","12","08","‡","-7.8","","-17.3","","-12.6","","30.6","","0.0","","0.0","","0.0","","0.0","","27","","","M","35",""
"2014-12-09","2014","12","09","‡","1.9","","-9.9","","-4.0","","22.0","","0.0","","0.0","T","0.0","","0.0","T","27","","","M","<31",""
"2014-12-10","2014","12","10","‡","5.4","","-11.6","","-3.1","","21.1","","0.0","","0.2","","0.0","","0.2","","21","","","M","54",""
"2014-12-11","2014","12","11","‡","-11.6","","-16.7","","-14.2","","32.2","","0.0","","1.2","","8.6","","9.8","","25","","","M","48",""
"2014-12-12","2014","12","12","‡","-10.8","","-16.4","","-13.6","","31.6","","0.0","","0.0","","5.0","","4.8","","32","","","M","<31",""
"2014-12-13","2014","12","13","‡","-2.5","","-16.6","","-9.6","","27.6","","0.0","","0.0","","0.0","","0.0","","34","","","M","<31",""
"2014-12-14","2014","12","14","‡","-3.8","","-19.3","","-11.6","","29.6","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-12-15","2014","12","15","‡","-13.9","","-19.9","","-16.9","","34.9","","0.0","","0.0","","0.0","","0.0","","34","","","M","<31",""
"2014-12-16","2014","12","16","‡","-16.4","","-22.1","","-19.3","","37.3","","0.0","","0.0","","0.0","","0.0","","34","","","M","<31",""
"2014-12-17","2014","12","17","‡","-13.1","","-18.8","","-16.0","","34.0","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-12-18","2014","12","18","‡","-8.3","","-17.5","","-12.9","","30.9","","0.0","","0.0","","0.0","","0.0","","30","","","M","<31",""
"2014-12-19","2014","12","19","‡","-7.7","","-12.4","","-10.1","","28.1","","0.0","","0.0","","0.0","T","0.0","T","29","","","M","<31",""
"2014-12-20","2014","12","20","‡","-6.6","","-11.9","","-9.3","","27.3","","0.0","","0.0","","0.0","T","0.0","T","29","","","M","<31",""
"2014-12-21","2014","12","21","‡","-6.6","","-15.0","","-10.8","","28.8","","0.0","","0.0","","0.0","","0.0","","28","","","M","39",""
"2014-12-22","2014","12","22","‡","-1.6","","-18.2","","-9.9","","27.9","","0.0","","0.0","","0.0","","0.0","","28","","","M","<31",""
"2014-12-23","2014","12","23","‡","-3.2","","-8.2","","-5.7","","23.7","","0.0","","0.0","","1.4","","1.0","","26","","","M","<31",""
"2014-12-24","2014","12","24","‡","-5.7","","-12.1","","-8.9","","26.9","","0.0","","0.0","","6.2","","6.0","","28","","","M","39",""
"2014-12-25","2014","12","25","‡","-9.8","","-17.0","","-13.4","","31.4","","0.0","","0.0","","1.4","","1.2","","31","","","M","<31",""
"2014-12-26","2014","12","26","‡","-9.7","","-20.9","","-15.3","","33.3","","0.0","","0.0","","0.0","","0.0","","31","","","M","<31",""
"2014-12-27","2014","12","27","‡","-11.2","","-19.8","","-15.5","","33.5","","0.0","","0.0","","1.2","","1.2","","31","","","M","39",""
"2014-12-28","2014","12","28","‡","-13.2","","-19.8","","-16.5","","34.5","","0.0","","0.0","","3.4","","3.4","","35","","","M","61",""
"2014-12-29","2014","12","29","‡","-18.7","","-24.3","","-21.5","","39.5","","0.0","","0.0","","0.0","","0.0","","35","","","M","<31",""
"2014-12-30","2014","12","30","‡","-4.8","","-23.4","","-14.1","","32.1","","0.0","","0.0","","0.0","","0.0","","35","","","M","43",""
"2014-12-31","2014","12","31","‡","1.5","","-8.5","","-3.5","","21.5","","0.0","","0.0","","0.0","","0.0","","35","","","M","56",""
