"Station Name","CRANBROOK A"
"Province","BRITISH COLUMBIA"
"Latitude","49.61"
"Longitude","-115.78"
"Elevation","940.00"
"Climate Identifier","1152105"
"WMO Identifier","71880"
"TC Identifier","YXC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only preliminary quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2013-01-01","2013","01","01","‡","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-02","2013","01","02","‡","-6.4","","-9.1","","-7.8","","25.8","","0.0","","0.0","","0.0","T","0.0","T","20","","","M","<31",""
"2013-01-03","2013","01","03","‡","-7.4","","-9.7","","-8.6","","26.6","","0.0","","0.0","","0.0","T","0.0","T","20","","","M","<31",""
"2013-01-04","2013","01","04","‡","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-05","2013","01","05","‡","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-06","2013","01","06","‡","1.5","","-12.1","","-5.3","","23.3","","0.0","","0.0","","0.0","T","0.0","T","19","","","M","37",""
"2013-01-07","2013","01","07","‡","0.9","","-8.2","","-3.7","","21.7","","0.0","","0.0","","0.0","T","0.0","T","19","","","M","<31",""
"2013-01-08","2013","01","08","‡","1.2","","-9.5","","-4.2","","22.2","","0.0","","0.0","","2.5","","2.1","","19","","","M","43",""
"2013-01-09","2013","01","09","‡","5.1","","-2.2","","1.5","","16.5","","0.0","","2.0","","0.6","","2.6","","22","","","M","44",""
"2013-01-10","2013","01","10","‡","0.2","","-5.8","","-2.8","","20.8","","0.0","","1.6","","6.0","","6.2","","14","","","M","<31",""
"2013-01-11","2013","01","11","‡","-4.1","","-16.3","","-10.2","","28.2","","0.0","","0.0","","0.0","","0.0","","19","","","M","<31",""
"2013-01-12","2013","01","12","‡","-7.2","","-18.4","","-12.8","","30.8","","0.0","","0.0","","0.0","T","0.0","T","18","","","M","<31",""
"2013-01-13","2013","01","13","‡","-10.6","","-22.9","","-16.8","","34.8","","0.0","","0.0","","0.0","T","0.0","T","17","","","M","<31",""
"2013-01-14","2013","01","14","‡","-9.1","","-18.9","","-14.0","","32.0","","0.0","","0.0","","1.2","","0.4","","17","","","M","<31",""
"2013-01-15","2013","01","15","‡","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-16","2013","01","16","‡","-6.7","","-15.4","","-11.1","","29.1","","0.0","","0.0","","0.0","","0.0","","18","","","M","<31",""
"2013-01-17","2013","01","17","‡","1.3","","-13.8","","-6.3","","24.3","","0.0","","0.0","","0.0","","0.0","","18","","","M","44",""
"2013-01-18","2013","01","18","‡","1.5","","-10.3","","-4.4","","22.4","","0.0","","0.0","","0.0","","0.0","","16","","","M","41",""
"2013-01-19","2013","01","19","‡","-1.9","","-15.2","","-8.6","","26.6","","0.0","","0.0","","0.0","","0.0","","16","","","M","<31",""
