date,ABBOTSFORD A,ABBOTSFORD A NORMALS,ADDENBROKE ISLAND,ADDENBROKE ISLAND NORMALS,ATLIN,ATLIN NORMALS,BLUE RIVER A,BLUE RIVER A NORMALS,BOAT BLUFF,BOAT BLUFF NORMALS,CAMPBELL RIVER A,CAMPBELL RIVER A NORMALS,CASTLEGAR A,CASTLEGAR A NORMALS,COMOX A,COMOX A NORMALS,CRANBROOK A,CRANBROOK A NORMALS,DARFIELD,DARFIELD NORMALS,DRYAD POINT,DRYAD POINT NORMALS,DUNCAN LAKE DAM,DUNCAN LAKE DAM NORMALS,ESTEVAN POINT,ESTEVAN POINT NORMALS,FORT NELSON A,FORT NELSON A NORMALS,FORT ST JOHN A,FORT ST JOHN A NORMALS,GOLDEN A,GOLDEN A NORMALS,GREEN ISLAND,GREEN ISLAND NORMALS,KAMLOOPS A,KAMLOOPS A NORMALS,MERRITT STP,MERRITT STP NORMALS,MISSION WEST ABBEY,MISSION WEST ABBEY NORMALS,NANAIMO A,NANAIMO A NORMALS,NOOTKA LIGHTSTATION,NOOTKA LIGHTSTATION NORMALS,PENTICTON A,PENTICTON A NORMALS,PRINCE GEORGE STP,PRINCE GEORGE STP NORMALS,PRINCETON A,PRINCETON A NORMALS,QUALICUM R FISH RESEARCH,QUALICUM R FISH RESEARCH NORMALS,SALTSPRING ST MARY'S L,SALTSPRING ST MARY'S L NORMALS,SHAWNIGAN LAKE,SHAWNIGAN LAKE NORMALS,SMITHERS A,SMITHERS A NORMALS,SPARWOOD,SPARWOOD NORMALS,STEWART A,STEWART A NORMALS,TERRACE A,TERRACE A NORMALS,TOFINO A,TOFINO A NORMALS,VANCOUVER INT'L A,VANCOUVER INT'L A NORMALS,VICTORIA INT'L A,VICTORIA INT'L A NORMALS,WILLIAMS LAKE A,WILLIAMS LAKE A NORMALS
2011-05,135.2,99.8,125.4,162.4,31.7,18.2,85,75.8,238.6,257.7,97.4,68.4,70.2,70.3,67.2,45.6,45.6,46.1,84.8,45.6,131,156.9,35.8,57.6,194.2,163,68.2,49,12.8,37.9,53.6,34.5,81.2,128.7,53.6,27.3,44.6,30.1,204.4,129.9,70.4,54.3,212.4,169,66.4,39.3,82,42.4,53.9,29.6,58.8,51.3,76.6,43,75.2,50.6,68.8,38.1,60.8,60.4,67.2,72.3,79.4,56.4,199,153,93.8,65,68.3,37.5,97,39.1
2011-06,49.1,74.8,136,158,15.9,29.7,112.3,98.8,179.2,226.2,39.2,62.9,87.4,72.3,20.9,42.8,56.4,62.2,60.6,54.1,104.4,143.3,85.1,70.7,67.1,143.8,119.7,63,176.5,65.6,45.2,49.7,99.2,105.3,21.5,37.4,15.3,36.6,105.6,107.5,9.8,43.4,81.6,147.3,25.8,46.3,48.6,61.3,28.4,37.6,32.6,45.3,18.6,37.4,20.8,40,20.4,55.2,49.9,69.3,39.3,65.6,38.5,50.8,44.7,129.7,41,53.8,14,30.6,82.8,58.6
2011-07,75.2,43.2,175.1,108.7,7.4,32.8,170.4,107.3,323.3,179.8,46.4,39.4,40.6,48.1,33.8,26.7,28.6,38.3,62.6,52.1,232.6,117.1,81.7,55.9,87,73.7,58.8,78.4,144.9,75.2,68.8,50.6,122.5,106.7,39.2,31.4,48.4,29.1,108.6,70.7,45.6,25.4,81.2,79.4,23.2,28.7,121.8,58.9,24.5,29.6,72.8,26,16,23.2,19.8,23.2,79.6,45.6,36.4,46.8,82.3,73,77,52.8,67.6,71,37.6,35.6,20.4,17.9,109.6,52.7
2011-08,16.1,45.9,191.8,138.2,68.3,34.2,36.9,82.4,299.3,231.4,8.2,44.6,3.2,30.4,3.6,29.2,32,28,5.2,41.8,140.2,145.4,15.6,52.1,72.8,97.6,88.2,71.3,19.7,51.2,21.8,45.3,197,166.1,0.2,23.7,0,20.6,22.2,62.5,3.2,28.4,112,99.4,9.8,28.3,42.8,45.9,0,24.3,6.8,34.6,6.2,28,10.2,27.9,44.8,43.8,21.2,34.9,215.5,122.4,79.6,61.2,61,88.1,19.6,36.7,11.4,23.8,21,46.1
2011-09,91,75.5,474.1,228.1,67.4,42,62.3,71.3,832.2,366,95.8,55.2,6.6,42.4,84.9,41.8,14.6,31.3,10.4,35.2,394.2,208,30.5,53.2,295.8,133.5,19.6,40.2,26.1,44.7,31.6,38,311.4,250.3,7.2,29.4,28.8,24.6,103,88.8,53.6,35.8,274.6,145.4,4.4,24.6,75.8,53.7,13.2,23.8,100.2,46.3,38.5,33.1,67.2,33.3,69.6,53.8,30.4,47.4,424,217.3,203.3,111.5,249.9,132.8,69.6,50.9,46.5,31.1,14.6,41.8
2011-10,107,152.7,394.4,432,25.2,37.4,146.8,102.5,655.2,631.8,99.2,162.2,42,51.3,62.6,122.8,47.9,20.1,31.3,40,304.8,333.5,68,66.2,277.4,330.5,13.7,32.6,9.4,30.8,65.2,34.9,247.2,353.9,13.4,19.4,17.6,27.6,131.5,190,69.4,102.2,273.2,355.5,50,26,25.5,60.5,23.9,26.1,77,147.2,67.2,94,74,114.7,23.6,64.8,73.1,48.8,326.4,278,172.5,190.3,303.2,341.9,73.6,120.8,46,88.1,13.8,41
2011-11,165.7,248.2,489.6,496.4,50.6,36.1,146.8,115.2,937.6,677.8,183.8,231.9,89,96.7,159,200.5,57.1,35.3,30.4,51.4,356.4,347.2,105.6,102.2,421.8,468,34.8,25.6,51.4,29.2,99.4,51.1,338.6,296.8,11.7,23.3,59.3,35.4,204.4,288.6,181.2,197.2,453.8,480.2,17,28.1,69.6,47.7,55.8,44.5,253.1,218.1,137.4,167.9,186.8,225.4,85.8,55,125.1,72.1,316.9,230.1,306.2,187.1,376,492.1,123.4,188.9,127.3,152.6,32.3,42.2
2011-12,92.1,186.6,604.4,367.4,24.1,36.4,65.7,88.4,837.8,628.1,113,225.7,42.7,90.3,75.6,187.9,17,32.7,24.6,45.9,439.1,274.5,36.4,91.6,333,429.2,13.2,18,13.4,22,23.6,43.9,145.4,270.9,4.2,25.4,14.4,36,124.8,211.2,78.8,184.3,305.2,427.7,12.1,28.6,62.2,44.1,16,36.4,106,189.8,74.4,154.3,104.4,194.6,66,41.9,33.8,53.4,263,222.2,226.8,180.9,347.2,440,86.6,161.9,62.1,142.5,30.8,37.6
2012-01,180.9,211.7,706.4,405.7,56.2,45.6,108.8,105.4,1029.6,601.9,205.8,217.5,49.4,75.5,184.5,171.9,23.4,25.5,33.2,42.8,486.8,279.7,96.9,93.1,738.5,455.5,22,21.5,34.4,25.4,50,45.9,256.7,266.2,14.8,21.1,38.6,30.5,284.5,253.4,172.6,187.9,596.2,471.6,20.7,26.9,40.4,54.4,50.2,39.7,284.6,211,112.8,162.1,238.4,215.3,85,42.7,65.2,53.9,351.3,238,338.4,173.5,697.5,486.6,135.6,168.4,113.1,143.2,30.8,33.1
2012-02,152.8,132.3,164.2,266.1,16.2,25.4,45.7,53.8,323.2,428.5,169,149.5,37.4,51.2,124.8,114.3,22.8,18.9,27,22.8,154.5,210.5,50.2,56.2,330,313.6,7.9,14.9,9.3,19,20,24.1,82.7,174.3,25.5,12.4,11.4,19.4,151.6,160.6,131.6,126,290.6,325.4,16.4,19.8,36.7,29,11.5,20.5,140.2,139.9,69.1,98.5,126.8,134.7,72.4,23.4,32.7,40.9,68,137,66.8,110.6,323.4,336.1,133.6,104.6,104.5,89.3,28.2,18.6
2012-03,206.2,149.3,406.3,263.2,20.9,17.4,111.2,64.7,554.6,428.4,188.3,140,145.6,62.9,131,105.7,83,22.2,52.8,25,297,209.2,130.5,55.5,323.6,303,42.9,18.8,18.8,23.7,69.6,24.4,96.4,189.5,6.3,12.8,28,16.2,252.7,168.6,171.4,113,428,314.2,49.5,23.6,27.9,27.4,29.4,16.5,177.6,120.6,148.4,88.6,169,119.2,10.4,20.6,170.8,44.2,93.7,121.8,51.3,92.3,440.4,329.8,111.6,113.9,89.6,78.4,23.4,17.9
2012-04,141,117.8,177.4,236.1,10.8,9.4,122.8,58.7,319.8,389.1,118.8,92.1,69.9,59.3,93.2,64.6,24,24.6,33,28.6,156.6,203.3,71.9,52.7,216.4,273.1,53.1,18.9,42.2,20,48.8,24.4,62.4,165.6,25.4,14.2,24.7,15.1,193.8,151.7,56,67.4,237.4,264.6,70.6,26,56.4,32.8,27,18.4,93.2,79.4,42.7,56.8,55.8,71,57.8,23.8,42.3,41.4,41,89.1,56.7,73.7,245.1,269.9,93.2,88.5,46.5,47.9,33.8,22.2
2012-05,71.3,99.8,167.7,162.4,25,18.2,50.3,75.8,339.6,257.7,55.4,68.4,47.4,70.3,26,45.6,9.8,46.1,31.6,45.6,177.6,156.9,31.4,57.6,134.6,163,39.6,49,49.2,37.9,13.4,34.5,121,128.7,8.3,27.3,12.7,30.1,91.8,129.9,47,54.3,135.6,169,5.2,39.3,28,42.4,8.3,29.6,47.6,51.3,29.2,43,43,50.6,14,38.1,38.8,60.4,93.4,72.3,66.8,56.4,120.6,153,42.6,65,24.8,37.5,15.2,39.1
2012-06,138.4,74.8,185.2,158,30.4,29.7,213.2,98.8,373.6,226.2,112.8,62.9,227.7,72.3,77.4,42.8,123,62.2,104.8,54.1,230.8,143.3,179.8,70.7,204.4,143.8,131.2,63,84.5,65.6,110,49.7,183.4,105.3,74.4,37.4,44,36.6,182.2,107.5,65.3,43.4,233,147.3,95.7,46.3,86.2,61.3,23.6,37.6,45.2,45.3,45.1,37.4,44.2,40,88.8,55.2,111.6,69.3,79.1,65.6,67.8,50.8,194,129.7,76.8,53.8,44,30.6,100.2,58.6
2012-07,52.7,43.2,49.5,108.7,19.8,32.8,132.2,107.3,75.8,179.8,22,39.4,117.1,48.1,12.8,26.7,43.8,38.3,139.8,52.1,66.2,117.1,27.2,55.9,62.8,73.7,28,78.4,22.1,75.2,66.8,50.6,98.4,106.7,49.2,31.4,47.2,29.1,93.2,70.7,38.6,25.4,65.6,79.4,29.4,28.7,52.1,58.9,82.8,29.6,13.6,26,22.4,23.2,19.2,23.2,20.4,45.6,49.4,46.8,87.2,73,17.8,52.8,43.6,71,27.8,35.6,20.6,17.9,58.4,52.7
2012-08,3.8,45.9,101.8,138.2,41.2,34.2,44,82.4,134.2,231.4,6.4,44.6,2,30.4,5.6,29.2,10.6,28,9.2,41.8,104.8,145.4,16.1,52.1,45,97.6,46.2,71.3,23,51.2,21.6,45.3,64.8,166.1,10,23.7,4,20.6,4.3,62.5,6.4,28.4,36,99.4,4,28.3,17.2,45.9,15.4,24.3,1.8,34.6,5.2,28,3.4,27.9,16.5,43.8,33.2,34.9,67.5,122.4,49.8,61.2,13.8,88.1,2.9,36.7,1.6,23.8,27.6,46.1
2012-09,6.6,75.5,135.2,228.1,48.4,42,25.8,71.3,274,366,21.6,55.2,13.6,42.4,7.4,41.8,21.6,31.3,9,35.2,124.4,208,22.6,53.2,36.2,133.5,1.2,40.2,2.6,44.7,22.2,38,157.8,250.3,7.8,29.4,0,24.6,6.8,88.8,0.4,35.8,29.2,145.4,3.2,24.6,14.3,53.7,0,23.8,9,46.3,0,33.1,0.6,33.3,34.6,53.8,12,47.4,221.5,217.3,91.2,111.5,27,132.8,5,50.9,2.2,31.1,16.8,41.8
2012-10,261.8,152.7,281.6,432,20.3,37.4,147.5,102.5,357.2,631.8,243,162.2,86,51.3,178.2,122.8,57.2,20.1,34.4,40,220,333.5,153.1,66.2,398.5,330.5,41.2,32.6,146.5,30.8,82,34.9,156,353.9,16.9,19.4,39.3,27.6,312,190,188,102.2,429.4,355.5,85.2,26,62.2,60.5,78.6,26.1,212,147.2,180.2,94,200.2,114.7,52.6,64.8,107.2,48.8,129.4,278,125,190.3,445.8,341.9,197,120.8,153.2,88.1,42.5,41
2012-11,160.2,248.2,325.4,496.4,58.4,36.1,95.2,115.2,643.4,677.8,216.8,231.9,162.9,96.7,205,200.5,14.8,35.3,46.3,51.4,267,347.2,135.5,102.2,450,468,35.8,25.6,52.3,29.2,87.8,51.1,244.8,296.8,20.7,23.3,56.9,35.4,256.8,288.6,188.4,197.2,441.2,480.2,37.8,28.1,27.2,47.7,23.4,44.5,164.4,218.1,176.2,167.9,205,225.4,40.4,55,77.3,72.1,143.3,230.1,130.8,187.1,350,492.1,162.8,188.9,156.1,152.6,13.4,42.2
2012-12,161.2,186.6,403,367.4,34.4,36.4,139.7,88.4,603,628.1,284.1,225.7,110.4,90.3,281.2,187.9,34.2,32.7,70.8,45.9,298.4,274.5,74,91.6,438.2,429.2,21,18,45,22,49.2,43.9,196,270.9,36.4,25.4,41.1,36,272,211.2,213.4,184.3,396.8,427.7,39.7,28.6,69.9,44.1,29.5,36.4,155,189.8,217.7,154.3,238.4,194.6,26,41.9,64.9,53.4,131.1,222.2,99.1,180.9,427,440,222.4,161.9,207.7,142.5,31.6,37.6
2013-01,135.7,211.7,255,405.7,25,45.6,67.6,105.4,415.2,601.9,118.8,217.5,38.2,75.5,84.3,171.9,19.1,25.5,36,42.8,192.2,279.7,59.2,93.1,201.8,455.5,29.8,21.5,20.2,25.4,31.8,45.9,181,266.2,21.6,21.1,6,30.5,237,253.4,78.6,187.9,209.2,471.6,33.8,26.9,50.9,54.4,33.3,39.7,79.8,211,100.8,162.1,97.4,215.3,16.6,42.7,24.7,53.9,119.4,238,73.8,173.5,220.6,486.6,100.4,168.4,102.6,143.2,19.2,33.1
2013-02,102.8,132.3,434.6,266.1,8.7,25.4,71,53.8,677.2,428.5,132.6,149.5,25.7,51.2,87.1,114.3,0,18.9,27.8,22.8,324.4,210.5,22.2,56.2,430.8,313.6,6,14.9,9.6,19,12.8,24.1,162,174.3,1,12.4,3.5,19.4,203.2,160.6,83.1,126,456.4,325.4,17.7,19.8,35.8,29,3.6,20.5,98.6,139.9,68.3,98.5,93,134.7,14.6,23.4,11.8,40.9,142.8,137,35,110.6,469.6,336.1,74.4,104.6,61.5,89.3,8.8,18.6
2013-03,214.9,149.3,282.2,263.2,7.4,17.4,73.2,64.7,267.8,428.4,83.2,140,41.1,62.9,81.2,105.7,16.4,22.2,13.6,25,183.2,209.2,101.7,55.5,278.6,303,5.2,18.8,23.4,23.7,30.4,24.4,106.6,189.5,18.7,12.8,20,16.2,250.6,168.6,90.1,113,235.6,314.2,6.6,23.6,52.1,27.4,18.7,16.5,119.4,120.6,67.6,88.6,89.8,119.2,17.8,20.6,61.6,44.2,39.3,121.8,30.9,92.3,388.6,329.8,108,113.9,76.6,78.4,34,17.9
2013-04,144.3,117.8,221.4,236.1,14.9,9.4,79.6,58.7,365.8,389.1,75.7,92.1,58.1,59.3,43.9,64.6,14.6,24.6,36.2,28.6,185,203.3,48.7,52.7,264.2,273.1,27,18.9,28.9,20,11.8,24.4,88,165.6,21.8,14.2,22.6,15.1,207.2,151.7,48.6,67.4,265.2,264.6,52.6,26,66.3,32.8,36.9,18.4,63.4,79.4,62.6,56.8,88.4,71,14.5,23.8,35,41.4,97.5,89.1,56.7,73.7,286.8,269.9,115.8,88.5,64.3,47.9,36.2,22.2
2013-05,103.3,99.8,79.9,162.4,16.9,18.2,62.6,75.8,241.2,257.7,77.1,68.4,112.3,70.3,64,45.6,51.2,46.1,44.6,45.6,146.8,156.9,58.4,57.6,166,163,3.4,49,28.9,37.9,28.6,34.5,97.7,128.7,49.4,27.3,46.6,30.1,150.8,129.9,75.1,54.3,200,169,52.4,39.3,136.6,42.4,57.8,29.6,104,51.3,80.9,43,85.6,50.6,65.6,38.1,68.2,60.4,96.4,72.3,31.6,56.4,177.4,153,66,65,56.9,37.5,89.3,39.1
2013-06,81,74.8,163.4,158,29.8,29.7,71.2,98.8,141.2,226.2,55.8,62.9,107.2,72.3,49.2,42.8,95,62.2,57.6,54.1,164,143.3,100.9,70.7,114,143.8,46.1,63,117.3,65.6,31,49.7,68.4,105.3,42.3,37.4,49.7,36.6,130.4,107.5,54.9,43.4,112.4,147.3,58.4,46.3,39,61.3,104.8,37.6,48,45.3,38.4,37.4,43.8,40,58.4,55.2,111.4,69.3,63.7,65.6,32.8,50.8,77.4,129.7,44.6,53.8,19.1,30.6,91.4,58.6
2013-07,3.8,43.2,14.2,108.7,37.8,32.8,42.8,107.3,32.2,179.8,8.6,39.4,18,48.1,2.2,26.7,9.4,38.3,26,52.1,27.6,117.1,15.2,55.9,2.2,73.7,82.4,78.4,95.4,75.2,10,50.6,84.6,106.7,1.2,31.4,6.8,29.1,3.8,70.7,0,25.4,0.6,79.4,0.8,28.7,41.6,58.9,1,29.6,0.4,26,0,23.2,0.8,23.2,21.2,45.6,32.3,46.8,59.7,73,44.1,52.8,8.6,71,0,35.6,0,17.9,1.6,52.7
2013-08,25.7,45.9,146.6,138.2,25.7,34.2,119.8,82.4,212.8,231.4,68.2,44.6,24.1,30.4,53.8,29.2,50.4,28,33.6,41.8,202.4,145.4,69.5,52.1,154.7,97.6,44.2,71.3,13.5,51.2,33.6,45.3,103.4,166.1,15.6,23.7,30,20.6,45.6,62.5,38,28.4,128.2,99.4,23.4,28.3,53.2,45.9,70,24.3,50.2,34.6,38.2,28,38.2,27.9,58.8,43.8,52.6,34.9,143.2,122.4,39.2,61.2,176,88.1,57,36.7,31.9,23.8,45.5,46.1
